"e240_mh65_ma85_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01276, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma95_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01087, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.009242, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007614, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005816, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004147, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma145_h2h2ll":{"numberOfEvents": 6255, "sumOfWeights": 6255, "crossSection":  0.002667, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001424, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.000489, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.92e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh65_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.235e-06, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma80_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0135, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma90_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01112, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.009228, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.00761, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006004, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004307, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002785, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001496, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005191, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  8.479e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.129e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh70_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.916e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma85_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.01173, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma95_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.009441, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007594, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005989, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004442, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002891, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001566, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005465, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.331e-07, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.238e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.665e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh75_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.474e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma90_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.009974, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.007773, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.005984, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004429, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002985, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001627, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005718, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.423e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.569e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.332e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.26e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh80_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.235e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma95_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.008205, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006128, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004434, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002975, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001678, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0005937, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.398e-08, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.211e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.265e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.009e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.944e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh85_ma205_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  4.963e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma100_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.006466, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004532, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.002975, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001672, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0006128, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  9.929e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.26e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.925e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.848e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.843e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.866e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh90_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.903e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma105_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.004785, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003048, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001673, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0006108, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.599e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  7.026e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.067e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.902e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  5.946e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.071e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma205_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.243e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh95_ma215_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  6.421e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma110_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.003218, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001712, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma130_h2h2ll":{"numberOfEvents": 0, "sumOfWeights": 0, "crossSection":  0.0006113, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.057e-09, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.713e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.513e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.494e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.523e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.57e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.627e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.685e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh100_ma220_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.746e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma115_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.001811, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.000625, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.253e-10, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.828e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.584e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.594e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.671e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma185_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.777e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma195_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.895e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma205_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.02e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma215_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.143e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh105_ma225_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.265e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma120_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  0.0006608, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma130_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.628e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma140_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.278e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma150_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.172e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma160_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.21e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma170_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.295e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma180_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.402e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma190_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.517e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma200_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.638e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma210_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.758e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma220_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.878e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh110_ma230_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.994e-12, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma125_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  1.526e-11, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma135_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.992e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma145_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  2.971e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma155_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.054e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma165_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.182e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
"e240_mh115_ma175_h2h2ll":{"numberOfEvents": 500000, "sumOfWeights": 500000, "crossSection":  3.335e-14, "kfactor": 1.0, "matchingEfficiency": 1.0},
